messageId,userId,anonymousId,originalTimestamp,userAgent,page.path,page.referrer,page.search,page.title,page.url,userAgentData.brands,userAgentData.mobile,userAgentData.platform,business_id,location,sponsored_listing,name,category,path,referrer,search,title,url,category_properties,name_properties,traits,button_name,search_text,city,parish,input_value,input_num,input_name,email,address,other_category,description,display_email,business_name,main_category,phone,sub_category,website,event_type
ajs-next-1778185626778-9e4fcf88-51cc-46aa-b3f3-0b5d3b15e7fc,,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 20:27:06.778000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1744335958024x226211831616957250,main_list,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778188688550-30898710-1121-4e68-9546-9c84e4d9f602,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:18:08.550000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1778185404695x597979725335827200,,,,,,,,,,,,,,,,,"We pride ourselves on delivering top-tier customer service with a focus on LOW COST, and LOW RATES. Our team of skilled professionals is committed to saving you money and getting you a better deal with your home loan. 

On my honor as a Catholic and Marine Corps Veteran I will give you the best service I possibly can!
St. Joseph Pray For Us!

NMLS# 2357261
NMLS# ",11,description,,,,,,,,,,,input_changed
ajs-next-1778188889416-340a8784-1742-43b9-bea9-231baea35dd9,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:21:29.416000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1778185404695x597979725335827200,,,dashboard,dashboard,/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,dashboard,dashboard,,,,,,,,,,,,,,,,,,,page
ajs-next-1778188953418-b22e40b6-2972-410b-b25e-ea104d0c33be,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:22:33.418000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Finance,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Finance,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,map_maker,,,,,,,,,,,,,,,,,button_click
ajs-next-1778185723176-e7fc0e61-25af-4c69-a9c2-3d66092a01b1,,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 20:28:43.176000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=susie%20foote&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=susie%20foote&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1777321143190x321072500270616060,,false,,,,,,,,,,,more_info_text_map,,,,,,,,,,,,,,,,,button_click
ajs-next-1778185741988-c9a4e74f-d33e-4b86-bd70-5fde7fe9b1d6,,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 20:29:01.988000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,"1744260813114x505427712482621440, 1752182630575x854371423894944000, 1777321143190x321072500270616060, 1771003581692x955050931630977700, 1761762406893x958878656538368500, 1770943484557x164806709481949200, 1744398484109x785674167096991400, 1759930025997x126109694575208930, 1763569204895x378265538177280400, 1744751205492x235134337285239230, 1747864432460x772931238395911000, 1774573166178x561429420668618400, 1747827548541x313848517899538500, 1744737250347x219277345743008400, 1776360466250x658348247885801300",,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778188346635-ad9bc27a-ed57-4d75-9896-ffdc30898710,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:12:26.635000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1778185404695x597979725335827200,,,,,,,,,,,,,,,,,lcmloans.com,6,website,,,,,,,,,,,input_changed
ajs-next-1778188975085-d2184fb0-6a44-4b8a-8c57-1bb42997cf32,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:22:55.085000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1778185404695x597979725335827200', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778185566956-343f989e-133c-44c9-aa1d-12e394c72a67,,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 20:26:06.956000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=susie%20foote&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=susie%20foote&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,search,,,,,,,,,,,,,,,,,button_click
ajs-next-1778185732827-4584c2d5-0e8c-424e-af40-73a18f78e4d8,,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 20:28:52.827000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://www.google.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,"1771436045389x658317953644361100, 1752717497153x537286585580736960, 1744335958024x226211831616957250, 1770943484557x164806709481949200, 1753374338412x209529915103450200, 1750436264420x989591292213482400, 1751744301621x758526182685981300, 1744579851707x640487742075829500, 1753982403438x535213824960417500",,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778185650951-0b5d3b15-e7fc-4e61-a5af-3c6969c23d66,,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 20:27:30.951000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=susie%20foote&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=susie%20foote&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1744335958024x226211831616957250,main_list,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778186110358-cb86bd70-5fde-4fe9-b1d6-2bbb8bf3920c,,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 20:35:10.358000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,map_maker,,,,,,,,,,,,,,,,,button_click
ajs-next-1778188270788-848631e6-010c-4ccd-ad9b-c27aed57cd75,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:11:10.788000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1778185404695x597979725335827200,,,dashboard,dashboard,/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,dashboard,dashboard,,,,,,,,,,,,,,,,,,,page
ajs-next-1778188923108-6e997834-fe86-4eba-a168-06faa082745d,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:22:03.108000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Finance,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Finance,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,sidebar,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778188947592-6a73ebe2-b22e-40b6-a972-f10b725eea10,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:22:27.592000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Finance,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Finance,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,map_maker,,,,,,,,,,,,,,,,,button_click
ajs-next-1778185741073-c9717b6c-baea-49a4-a74f-d33ecb86bd70,,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 20:29:01.073000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,search,search,,,,,,,,,,,,,,,,,,,page
ajs-next-1778187126921-666f8f95-3a54-402c-8c41-b6fe22866845,,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 20:52:06.921000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=realtor%20&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=realtor%20&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1744579851707x640487742075829500,main_list,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778188657739-ffdc3089-8710-4121-8e68-95469c84e4d9,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:17:37.739000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1778185404695x597979725335827200,,,,,,,,,,,,,,,,,"We pride ourselves on delivering top-tier customer service with a focus on LOW COST, and LOW RATES. Our team of skilled professionals is committed to saving you money and getting you a better deal with your home loan. 

On my honor as a Catholic and Marine Corps Veteran I will give you the best service I possibly can!
St. Joseph Pray For Us!

",11,description,,,,,,,,,,,input_changed
ajs-next-1778188880466-254955e2-0bbf-43f9-ade1-45e518ac0364,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:21:20.466000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,map_maker,,,,,,,,,,,,,,,,,button_click
ajs-next-1778189217284-ad774ce3-7d39-4fa5-8deb-67375a0a721e,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:26:57.284000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,index,index,/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,,,,,,,,,,page
ajs-next-1778186126954-5fde7fe9-b1d6-4bbb-8bf3-920c8d89fd9c,,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 20:35:26.954000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,map_maker,,,,,,,,,,,,,,,,,button_click
ajs-next-1778188838459-6637bca3-1182-4338-8f22-e5128e7d6c33,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:20:38.459000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,search,search,,,,,,,,,,,,,,,,,,,page
ajs-next-1778189008212-4fe13812-8886-4224-b4cf-7001be30a3af,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:23:28.212000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/business_profile/low-cost-mortgage-loans,https://coloradocatholicbusinessdirectory.com/,,Low Cost Mortgage Loans | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/low-cost-mortgage-loans,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1778185404695x597979725335827200', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778189166518-7a33d97c-dae7-4b8d-8acb-f6f0b1e32084,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:26:06.518000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,sidebar,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778189180085-787c49a1-5db3-46a5-8520-06d344441a87,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:26:20.085000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,"1752182630575x854371423894944000, 1770943484557x164806709481949200, 1744260813114x505427712482621440, 1761762406893x958878656538368500, 1744751205492x235134337285239230, 1759930025997x126109694575208930, 1744737250347x219277345743008400, 1776360466250x658348247885801300, 1747864432460x772931238395911000, 1777321143190x321072500270616060, 1771003581692x955050931630977700, 1744398484109x785674167096991400, 1747827548541x313848517899538500, 1774573166178x561429420668618400, 1763569204895x378265538177280400",,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778189222800-fbb9585b-1b97-4c54-be48-12f9e799604b,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:27:02.800000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1753374338412x209529915103450200,main_list,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778186131146-7fe9b1d6-2bbb-4bf3-920c-8d89fd9c285f,,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 20:35:31.146000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,map_maker,,,,,,,,,,,,,,,,,button_click
ajs-next-1778186488351-8bf3920c-8d89-4d9c-a85f-3834e072eab8,,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 20:41:28.351000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,map_maker,,,,,,,,,,,,,,,,,button_click
ajs-next-1778188833004-7924dbf3-a443-4609-89d5-23f7a6799afa,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:20:33.004000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,"1744335958024x226211831616957250, 1753374338412x209529915103450200, 1752717497153x537286585580736960, 1753982403438x535213824960417500, 1751744301621x758526182685981300, 1744579851707x640487742075829500, 1750436264420x989591292213482400, 1771436045389x658317953644361100, 1770943484557x164806709481949200",,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778188839386-b338cf22-e512-4e7d-ac33-fead66a6af91,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:20:39.386000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,"1749742920378x965836759111504900, 1750783674403x491887953737125700, 1763408145585x201322720695875870, 1747216018889x770977089491677400, 1754505203290x671062062407191900, 1747864432460x772931238395911000, 1755621956288x571897163769246900, 1777042863057x294476376362385400, 1753911193017x504194995643152640, 1770943484557x164806709481949200, 1744398484109x785674167096991400, 1744751205492x235134337285239230, 1776552489781x780158200693874000, 1759153763139x433792388290277000, 1763255155587x707008769292458900, 1745273541628x945470626229355500, 1744748222708x779656090283929300, 1754927931120x470668069008822300, 1763148950401x545361905340972600, 1775058462201x523059865418210800, 1778185404695x597979725335827200, 1768581853937x610498789092930300, 1750436264420x989591292213482400, 1755533063776x956164571796881400, 1759423986281x805514757919405700, 1751319669665x621437589169731200, 1744579851707x640487742075829500, 1747398900475x598159844147748100, 1759930025997x126109694575208930, 1746855895334x711816173120128000, 1744335958024x226211831616957250",,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778188877008-441729fd-2549-45e2-8bbf-13f9ade145e5,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:21:17.008000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,map_maker,,,,,,,,,,,,,,,,,button_click
