messageId,originalTimestamp,anonymousId,userId,userAgent,page.path,page.referrer,page.search,page.title,page.url,business_id,sponsored_listing,category,city,search_text,location,parish,name,path,referrer,search,title,url,category_properties,name_properties,button_name,userAgentData.brands,userAgentData.mobile,userAgentData.platform,traits,email,event_type
ajs-next-1785525593722-9e978937-458c-4e76-9b4f-56d4953808c0,2026-07-31 19:19:53.722000+00:00,c2a93ec5-2231-4751-8339-a1728f1eada5,1751744301621x758526182685981300,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"1777042895042x187867473484191420, 1784643082658x121064733756065300, 1746467711533x453074785848415400, 1759423986281x805514757919405700, 1744736810207x919925185055488400, 1744737250347x219277345743008400, 1746938798847x931997689495082400, 1750785338983x949958887494882000, 1775058462201x523059865418210800, 1763509156539x144450665564595840, 1744740154739x566945822952470660, 1779223019066x495549806274790700, 1744579851707x640487742075829500, 1753465897836x101289632151690960, 1761930377989x951815782791809400, 1746765568691x979794717919274100, 1747170561218x640297169073643000, 1746827109704x963221719337950200, 1747183179554x540122160625888100, 1768426055630x579798080961828200, 1777042863057x294476376362385400, 1750783679107x801419812763124500, 1757438153395x416809556103947500, 1771003581692x955050931630977700, 1755533063776x956164571796881400, 1771436045389x658317953644361100, 1746855895334x711816173120128000, 1753985929691x853149258569598100, 1750784475796x702583457937545900, 1745597587022x519433479989605000, 1777405836126x277715594249416060, 1749173974503x736079030141835600, 1758568877707x715638242996164100, 1765991015203x350068785849064760, 1765399408996x262641226191956400, 1745273541628x945470626229355500, 1758120880051x675194275556497400, 1768238584049x399775147114029200, 1744748222708x779656090283929300, 1782146204142x629417106351450200, 1764781838221x716772635359430500, 1752687366861x422755081931784260, 1754927931120x470668069008822300, 1762271200864x775090106640580500, 1751319669665x621437589169731200, 1771538218470x758525499484679000, 1772482882558x843076024552954900, 1770152894907x464897480736850900, 1762364811793x796217509980630800, 1752717497153x537286585580736960, 1779371355755x238144527494011940, 1764342295066x618134664283571500, 1752182630575x854371423894944000, 1744398484109x785674167096991400, 1768427614253x929508274229176300, 1753911193017x504194995643152640, 1769719058268x843927058977011000, 1749742920378x965836759111504900, 1754084205128x675147807630683600, 1758147388607x898014240790697700, 1751744301621x758526182685981300, 1747185390251x665604546429507900, 1774573166178x561429420668618400, 1781734682517x295026001124971000, 1779207002005x542183775914824900, 1776210729408x448410210135887360, 1768584016102x834619843946063900, 1747848709032x210920410073364830, 1743547621069x279645472884266780, 1744157592334x292550965261606100, 1754949567759x639105313824555300, 1763408145585x201322720695875870, 1783629215270x470942340385689600, 1761044854709x307607562836745150, 1744260813114x505427712482621440, 1778709723276x637265650543127800, 1744751205492x235134337285239230, 1744643921578x315333816253624100, 1753374338412x209529915103450200, 1779898672007x583448227567234600, 1779564452798x328047204556438640, 1783603380895x646194509208660700, 1769635123521x385801932800474700, 1744397288473x909294892772270800, 1747398900475x598159844147748100, 1745533127765x291393362647413700, 1750423781412x480534435350699700, 1771517879190x523242735258870900, 1744319857648x144922844539837200, 1763672237927x725969385673238800, 1781791909727x427924501831676600, 1757369121056x350487849823425600, 1744743906400x631087870982087000, 1748389292320x918627677903932400, 1750436264420x989591292213482400, 1778678470875x691076180629588500, 1753135741395x558904608479141570, 1747415704843x665338483592092500, 1766011883106x917993758751800300, 1777052217878x935579896985562900, 1785246262777x370343103907722500, 1745528732739x896561533370513300, 1763148950401x545361905340972600, 1744134674881x127285411168640110, 1761762406893x958878656538368500, 1747221865162x703532834449508000, 1771433486472x495156137805681660, 1776373432940x530737443814194940, 1747864432460x772931238395911000, 1762957766158x632118084948257900, 1750783674403x491887953737125700, 1747163465846x476237095610093000, 1776552489781x780158200693874000, 1775244057768x699511577684581800, 1770943484557x164806709481949200, 1746631267951x741803061642879500, 1747184079669x994211808429350800, 1744175271939x575064790204550460, 1753982403438x535213824960417500, 1747216018889x770977089491677400, 1751425811600x127124815802215140, 1749068120323x412920063824988600, 1754505203290x671062062407191900, 1778185404695x597979725335827200, 1751224250248x539537516841198200, 1750784029587x963255839088365200, 1747827548541x313848517899538500, 1768581853937x610498789092930300, 1770755356265x111382421474427680, 1763569204895x378265538177280400, 1746635677548x343522492232585660, 1766070455303x639821695383855700, 1749057953945x756346430245684600, 1746843461447x686795565273950000, 1749580724532x760028975589297300, 1759153763139x433792388290277000, 1781830336957x808577548450478500, 1776360466250x658348247885801300, 1762889659042x996969350831174300, 1777921226784x512595595894430850, 1761762460002x434978052003146300, 1760118921086x941497076227920600, 1776360294100x840938158936498600, 1764963280733x431041418968701760, 1758312173588x895819358343598700, 1764711530894x480989914892320700, 1747420152884x437771544876149700, 1751749348389x952656707958261400, 1744907031541x119079844893356540, 1768844277981x664142917381285000, 1746548006831x128230088489826860, 1747594874125x270237571814453630, 1755621956288x571897163769246900, 1757437593796x460281345015416640, 1763255155587x707008769292458900, 1753909381745x872991521395046100, 1744391553368x301043576290850300, 1761919898226x928695665795906700, 1771021914207x198452557005754900, 1754624056001x759184470890143000, 1754081360962x724252535884739300, 1764893879099x465248075524681500, 1771545376609x752763268373144000, 1743549178851x847080663521240200, 1747165674437x491901038958021200, 1757720364741x595714121363069200, 1763305551668x997299018011994600, 1744282156200x727555159743162000, 1748581534531x956271769254002200, 1754941249648x796792188496967000, 1751402056748x637551618886434600, 1765001972595x338020444395840100, 1744760380914x558772773612561600, 1777321143190x321072500270616060, 1757355028996x505189727810192200, 1748365021326x105262688542451250, 1772982809798x739419868972941400, 1760458225389x690604949380638100, 1776102250538x198432379819539760, 1744335958024x226211831616957250, 1755271286521x378031808974615550, 1759930025997x126109694575208930",false,,,,,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,impression
ajs-next-1785525589580-8c2ef52d-e113-4b22-80bb-f74909bd989e,2026-07-31 19:19:49.580000+00:00,c2a93ec5-2231-4751-8339-a1728f1eada5,1751744301621x758526182685981300,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"1750436264420x989591292213482400, 1744643921578x315333816253624100, 1752717497153x537286585580736960, 1753982403438x535213824960417500, 1770943484557x164806709481949200, 1771436045389x658317953644361100, 1753374338412x209529915103450200, 1781830336957x808577548450478500, 1744335958024x226211831616957250, 1744579851707x640487742075829500",true,,,,,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,impression
ajs-next-1785525593101-44e91836-9e97-4937-858c-0e761b4f56d4,2026-07-31 19:19:53.101000+00:00,c2a93ec5-2231-4751-8339-a1728f1eada5,1751744301621x758526182685981300,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,,true,,,,sidebar,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,impression
ajs-next-1785531164655-cb84be0d-9666-4888-8425-9222f0edf395,2026-07-31 20:52:44.655000+00:00,5864adf5-bd2f-4ffe-bb72-6cce0535c4cb,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5.2 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Marketing%2FB2B,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Marketing%2FB2B,,,search,,,,,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Marketing%2FB2B,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Marketing%2FB2B,search,search,,,,,,,page
ajs-next-1785531164960-be0d9666-7888-4425-9222-f0edf395251d,2026-07-31 20:52:44.960000+00:00,5864adf5-bd2f-4ffe-bb72-6cce0535c4cb,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5.2 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Marketing%2FB2B,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Marketing%2FB2B,,true,,,,sidebar,,,,,,,,,,,,,,,,impression
ajs-next-1785531165266-96667888-c425-4222-b0ed-f395251d1bb4,2026-07-31 20:52:45.266000+00:00,5864adf5-bd2f-4ffe-bb72-6cce0535c4cb,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5.2 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Marketing%2FB2B,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Marketing%2FB2B,1753374338412x209529915103450200,true,,,,main_list,,,,,,,,,,,,,,,,impression
ajs-next-1785531165578-7888c425-9222-40ed-b395-251d1bb46afc,2026-07-31 20:52:45.578000+00:00,5864adf5-bd2f-4ffe-bb72-6cce0535c4cb,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5.2 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Marketing%2FB2B,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Marketing%2FB2B,"1743547621069x279645472884266780, 1752717497153x537286585580736960, 1754084205128x675147807630683600, 1744643921578x315333816253624100, 1753374338412x209529915103450200, 1778709723276x637265650543127800, 1776373432940x530737443814194940, 1757438153395x416809556103947500, 1757437593796x460281345015416640, 1777321143190x321072500270616060, 1768426055630x579798080961828200, 1754081360962x724252535884739300, 1765399408996x262641226191956400, 1779564452798x328047204556438640, 1744397288473x909294892772270800",false,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1785541880008-6475599f-1d45-4189-878a-2d4b59d80db2,2026-07-31 23:51:20.008000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,1785541764222x907401192484364800,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,index,,,,,index,/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,page
ajs-next-1785541955360-d8f5ed53-528f-49c4-9aa0-ab51c39f9543,2026-07-31 23:52:35.360000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,1785541764222x907401192484364800,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,true,,,,sidebar,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,impression
ajs-next-1785541860716-3013e227-7910-4bf3-97e3-131a73b64fe2,2026-07-31 23:51:00.716000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,1785541764222x907401192484364800,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,1785541764222x907401192484364800,,dashboard,,,,,dashboard,/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,dashboard,dashboard,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,page
ajs-next-1785541925482-bbb5e45b-83bc-452b-960e-bb5efd845f8a,2026-07-31 23:52:05.482000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,1785541764222x907401192484364800,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,1751224250248x539537516841198200,false,,,,,,,,,,,,,,more_info_text,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,button_click
ajs-next-1785541780193-70fd3d8d-3171-45b4-ae1a-dbece5ade28c,2026-07-31 23:49:40.193000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,navbar,,,,,,,,,,login,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,button_click
ajs-next-1785541878175-68c274ed-b64e-4c93-acb9-9c54a7ebd39d,2026-07-31 23:51:18.175000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,1785541764222x907401192484364800,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,1785541764222x907401192484364800,,dashboard,,,,,dashboard,/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,dashboard,dashboard,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,page
ajs-next-1785542137292-f7c9a277-bf65-4bed-832d-e1fe704f1bdf,2026-07-31 23:55:37.292000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,1785541764222x907401192484364800,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/,,?confirmation_email=1785541855643x598763206105986800,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/?confirmation_email=1785541855643x598763206105986800,,,,,,,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,"{'business_id': '1785541764222x907401192484364800', 'email': '[email]', 'is_logged_in': True}",,identify
ajs-next-1785541926234-148f433b-3bf1-4be4-b049-0f0271ca48b3,2026-07-31 23:52:06.234000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,1785541764222x907401192484364800,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/business_profile/forensic-applications--1751224250248x539537516841198200,https://coloradocatholicbusinessdirectory.com/,,Catholic Charities | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/forensic-applications--1751224250248x539537516841198200,1751224250248x539537516841198200,,profile,,,,,business_profile,/business_profile/forensic-applications--1751224250248x539537516841198200,https://coloradocatholicbusinessdirectory.com/,,Catholic Charities | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/forensic-applications--1751224250248x539537516841198200,profile,business_profile,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,page
ajs-next-1785541955666-ed53528f-29c4-4aa0-ab51-c39f9543f545,2026-07-31 23:52:35.666000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,1785541764222x907401192484364800,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,1753982403438x535213824960417500,true,,,,main_list,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,impression
ajs-next-1785541806196-089f4ca2-1b00-4f28-8327-80dee31d829d,2026-07-31 23:50:06.196000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/start,https://coloradocatholicbusinessdirectory.com/,?login=yes,Login,https://coloradocatholicbusinessdirectory.com/start?login=yes,,,,,,,,,,,,,,,,dont_have_acct,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,button_click
ajs-next-1785541858841-1b00bf28-c327-40de-a31d-829dd36df2ef,2026-07-31 23:50:58.841000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,1785541764222x907401192484364800,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/start,https://coloradocatholicbusinessdirectory.com/,?login=yes,Login,https://coloradocatholicbusinessdirectory.com/start?login=yes,,,,,,,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,"{'business_id': '1785541764222x907401192484364800', 'email': '[email]'}",,identify
ajs-next-1785541781227-d9821210-089f-4ca2-9b00-bf28c32780de,2026-07-31 23:49:41.227000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/start,https://coloradocatholicbusinessdirectory.com/,?login=yes,Login,https://coloradocatholicbusinessdirectory.com/start?login=yes,,,start,,,,,start,/start,https://coloradocatholicbusinessdirectory.com/,?login=yes,Login,https://coloradocatholicbusinessdirectory.com/start?login=yes,start,start,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,page
ajs-next-1785541801684-1210089f-4ca2-4b00-bf28-c32780dee31d,2026-07-31 23:50:01.684000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/start,https://coloradocatholicbusinessdirectory.com/,?login=yes,Login,https://coloradocatholicbusinessdirectory.com/start?login=yes,,,,,,,,,,,,,,,,login,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,[email],button_click
ajs-next-1785541880002-72d46475-599f-4d45-b189-878a2d4b59d8,2026-07-31 23:51:20.002000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,1785541764222x907401192484364800,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,"{'business_id': '1785541764222x907401192484364800', 'email': '[email]', 'is_logged_in': True}",,identify
ajs-next-1785541880445-599f1d45-f189-478a-ad4b-59d80db2a2fa,2026-07-31 23:51:20.445000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,1785541764222x907401192484364800,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"1752717497153x537286585580736960, 1781830336957x808577548450478500, 1753982403438x535213824960417500, 1744335958024x226211831616957250, 1770943484557x164806709481949200, 1744643921578x315333816253624100, 1750436264420x989591292213482400, 1771436045389x658317953644361100, 1753374338412x209529915103450200, 1744579851707x640487742075829500",true,,,,,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,impression
ajs-next-1785541805441-578594b1-55a7-45e5-ae0b-059fe05d5f0b,2026-07-31 23:50:05.441000+00:00,8594b155-a7b5-45ee-8b05-9fe05d5f0be3,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",/start,https://coloradocatholicbusinessdirectory.com/,?login=yes,Login,https://coloradocatholicbusinessdirectory.com/start?login=yes,,,start,,,,,start,/start,https://coloradocatholicbusinessdirectory.com/,?login=yes,Login,https://coloradocatholicbusinessdirectory.com/start?login=yes,start,start,,"[{'brand': 'Chromium', 'version': '148'}, {'brand': 'Not:A-Brand', 'version': '99'}, {'brand': 'Google Chrome', 'version': '148'}]",False,Windows,,,page
ajs-next-1785541885151-8b4a47d9-c511-427d-bbb5-e45b83bc252b,2026-07-31 23:51:25.151000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,1785541764222x907401192484364800,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,search,,,,,search,/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,search,search,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,page
ajs-next-1785541955050-6d16d8f5-ed53-428f-a9c4-5aa0ab51c39f,2026-07-31 23:52:35.050000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,1785541764222x907401192484364800,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,search,,,,,search,/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,search,search,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,page
ajs-next-1785541885150-27fc8b4a-47d9-4511-b27d-bbb5e45b83bc,2026-07-31 23:51:25.150000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,1785541764222x907401192484364800,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,,,,,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,"{'business_id': '1785541764222x907401192484364800', 'email': '[email]', 'is_logged_in': True}",,identify
ajs-next-1785541860714-39903013-e227-4910-9bf3-d7e3131a73b6,2026-07-31 23:51:00.714000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,1785541764222x907401192484364800,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,,,,,,,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,"{'business_id': '1785541764222x907401192484364800', 'email': '[email]', 'is_logged_in': True}",,identify
ajs-next-1785541875551-85714625-737e-4b98-8bb9-ed0551e05357,2026-07-31 23:51:15.551000+00:00,cf84ac0a-dd34-40fd-bd8d-317105b46e1a,1785541764222x907401192484364800,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"1770943484557x164806709481949200, 1753982403438x535213824960417500, 1771436045389x658317953644361100, 1744643921578x315333816253624100, 1744335958024x226211831616957250, 1750436264420x989591292213482400, 1752717497153x537286585580736960, 1781830336957x808577548450478500, 1753374338412x209529915103450200, 1744579851707x640487742075829500",true,,,,,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,impression
